func_A4000040 = 0xA4000040; // type:func
n_alSavePull = 0x80050C50; // type:func
n_alMainBusPull = 0x80050CA0; // type:func
n_alSynSetVol = 0x80050F20; // type:func
LeoReadWrite = 0x80050FC0; // type:func
leoInitialize = 0x80051050; // type:func
leoCommand = 0x80051224; // type:func
LeoReset = 0x80051384; // type:func
LeoResetClear = 0x80051438; // type:func
leointerrupt = 0x800514C0; // type:func
read_write_track = 0x80051650; // type:func
leoChk_mecha_int = 0x80051C4C; // type:func
leosetup_BM = 0x80051CB4; // type:func
leochk_err_reg = 0x80051D9C; // type:func
leomain = 0x80051EC0; // type:func
leoRead_system_area = 0x8005233C; // type:func
leoRead = 0x80052550; // type:func
leoRead_common = 0x8005257C; // type:func
LeoLBAToByte = 0x80052710; // type:func
leoInquiry = 0x800529C0; // type:func
LeoReadDiskID = 0x80052B10; // type:func
leoReadDiskId = 0x80052B70; // type:func
leoAnalize_asic_status = 0x80052D00; // type:func
leoChk_asic_ready = 0x80052E0C; // type:func
leoChk_done_status = 0x80052EF4; // type:func
leoSend_asic_cmd_i = 0x800530A8; // type:func
leoWait_mecha_cmd_done = 0x80053150; // type:func
leoSend_asic_cmd_w = 0x800531A0; // type:func
leoSend_asic_cmd_w_nochkDiskChange = 0x800531D8; // type:func
leoDetect_index_w = 0x800532C4; // type:func
leoRecal_i = 0x800532EC; // type:func
leoRecal_w = 0x80053314; // type:func
leoSeek_i = 0x8005333C; // type:func
leoSeek_w = 0x800533A0; // type:func
leoRecv_event_mesg = 0x800533DC; // type:func
leoChk_err_retry = 0x80053430; // type:func
leoChk_cur_drvmode = 0x80053540; // type:func
leoDrive_reset = 0x80053580; // type:func
leoChkUnit_atten = 0x800535B0; // type:func
leoRetUnit_atten = 0x800535BC; // type:func
leoClrUA_RESET = 0x800535F0; // type:func
leoClrUA_MEDIUM_CHANGED = 0x8005360C; // type:func
leoSetUA_MEDIUM_CHANGED = 0x80053628; // type:func
leoInitUnit_atten = 0x80053640; // type:func
LeoSpdlMotor = 0x80053650; // type:func
leoC2_Correction = 0x80053710; // type:func
leoC2_single_ecc = 0x8005379C; // type:func
leoC2_double_ecc = 0x80053870; // type:func
leoC2_3_ecc = 0x80053AF0; // type:func
leoC2_4_ecc = 0x80053ED8; // type:func
leoAlpha_mult = 0x80054774; // type:func
leoAlpha_div = 0x800547B8; // type:func
LeoSetRTC = 0x80054800; // type:func
leoVerifyRTC = 0x800548C0; // type:func
leoSet_mseq = 0x80054970; // type:func
leoStart_stop = 0x80054B20; // type:func
leoMode_sel = 0x80054C10; // type:func
leoLba_to_phys = 0x80054D60; // type:func
leoLba_to_vzone = 0x80054F54; // type:func
leoRezero = 0x80054FB0; // type:func
LeoByteToLBA = 0x80055050; // type:func
leoClr_queue = 0x800551B0; // type:func
leoClr_reset = 0x80055258; // type:func
leoTranslate = 0x800552D0; // type:func
leoReadTimer = 0x80055570; // type:func
leoSetTimer = 0x8005562C; // type:func
LeoCJCreateLeoManager = 0x80055BB0; // type:func
LeoDriveExist = 0x800564C0; // type:func
LeoTestUnitReady = 0x80056590; // type:func
leoTest_unit_rdy = 0x80056630; // type:func
LeoReadRTC = 0x80056670; // type:func
LeoSeek = 0x80056790; // type:func
__osException = 0x800576E0; // type:func
send_mesg = 0x80057C04; // type:func
handle_CpU = 0x80057CB8; // type:func
alBnkfNew = 0x80058174; // type:func
alRaw16Pull = 0x800617C4; // type:func
func_81200020 = 0x81200020; // type:func
func_81200078 = 0x81200078; // type:func
func_812000DC = 0x812000DC; // type:func
func_8120019C = 0x8120019C; // type:func
func_812001E4 = 0x812001E4; // type:func
func_812002BC = 0x812002BC; // type:func
func_81200358 = 0x81200358; // type:func
func_812003EC = 0x812003EC; // type:func
func_812004B8 = 0x812004B8; // type:func
func_812005D8 = 0x812005D8; // type:func
func_812006AC = 0x812006AC; // type:func
func_812008C8 = 0x812008C8; // type:func
func_812009D0 = 0x812009D0; // type:func
func_81200AA8 = 0x81200AA8; // type:func
func_812011D0 = 0x812011D0; // type:func
func_81201560 = 0x81201560; // type:func
func_8120157C = 0x8120157C; // type:func
func_81201598 = 0x81201598; // type:func
func_812015E0 = 0x812015E0; // type:func
func_812015EC = 0x812015EC; // type:func
func_812016DC = 0x812016DC; // type:func
func_812018C0 = 0x812018C0; // type:func
func_81201DDC = 0x81201DDC; // type:func
func_81201FBC = 0x81201FBC; // type:func
func_812020C0 = 0x812020C0; // type:func
func_81202210 = 0x81202210; // type:func
func_8120241C = 0x8120241C; // type:func
func_81202758 = 0x81202758; // type:func
func_812029B0 = 0x812029B0; // type:func
func_81202EA8 = 0x81202EA8; // type:func
func_81202FCC = 0x81202FCC; // type:func
func_8120311C = 0x8120311C; // type:func
func_81203304 = 0x81203304; // type:func
func_8120334C = 0x8120334C; // type:func
func_812033F4 = 0x812033F4; // type:func
func_81203C58 = 0x81203C58; // type:func
func_81203E30 = 0x81203E30; // type:func
func_81203F3C = 0x81203F3C; // type:func
func_81204A84 = 0x81204A84; // type:func
func_8120572C = 0x8120572C; // type:func
func_81206D9C = 0x81206D9C; // type:func
func_81206E64 = 0x81206E64; // type:func
func_81206F38 = 0x81206F38; // type:func
func_81206FA0 = 0x81206FA0; // type:func
func_81207020 = 0x81207020; // type:func
func_81207078 = 0x81207078; // type:func
func_812070A0 = 0x812070A0; // type:func
func_812072B0 = 0x812072B0; // type:func
func_81207330 = 0x81207330; // type:func
func_81207338 = 0x81207338; // type:func
func_81207348 = 0x81207348; // type:func
func_81207354 = 0x81207354; // type:func
func_8120735C = 0x8120735C; // type:func
func_812073A4 = 0x812073A4; // type:func
func_812073B8 = 0x812073B8; // type:func
func_81207494 = 0x81207494; // type:func
func_812075C0 = 0x812075C0; // type:func
func_81207690 = 0x81207690; // type:func
func_81207698 = 0x81207698; // type:func
func_81207774 = 0x81207774; // type:func
func_81207A60 = 0x81207A60; // type:func
func_81207C5C = 0x81207C5C; // type:func
func_81207DF8 = 0x81207DF8; // type:func
func_8120806C = 0x8120806C; // type:func
func_81208828 = 0x81208828; // type:func
func_81208C08 = 0x81208C08; // type:func
func_81208D7C = 0x81208D7C; // type:func
func_81208E28 = 0x81208E28; // type:func
func_81208E4C = 0x81208E4C; // type:func
func_81208F9C = 0x81208F9C; // type:func
func_81209078 = 0x81209078; // type:func
func_8120935C = 0x8120935C; // type:func
func_81209368 = 0x81209368; // type:func
func_81209374 = 0x81209374; // type:func
func_81209688 = 0x81209688; // type:func
func_81209690 = 0x81209690; // type:func
func_812096A0 = 0x812096A0; // type:func
func_81209870 = 0x81209870; // type:func
func_81209E10 = 0x81209E10; // type:func
func_81209EB4 = 0x81209EB4; // type:func
func_8120B4B8 = 0x8120B4B8; // type:func
func_8120B4D8 = 0x8120B4D8; // type:func
func_8120B4E4 = 0x8120B4E4; // type:func
func_8120B4EC = 0x8120B4EC; // type:func
func_8120B504 = 0x8120B504; // type:func
func_8120B50C = 0x8120B50C; // type:func
func_8120B538 = 0x8120B538; // type:func
func_8120B548 = 0x8120B548; // type:func
func_8120B554 = 0x8120B554; // type:func
func_8120B568 = 0x8120B568; // type:func
func_8120B57C = 0x8120B57C; // type:func
func_8120B58C = 0x8120B58C; // type:func
func_8120B5B0 = 0x8120B5B0; // type:func
func_8120B5D4 = 0x8120B5D4; // type:func
func_8120B5E8 = 0x8120B5E8; // type:func
func_8120B5FC = 0x8120B5FC; // type:func
func_8120B60C = 0x8120B60C; // type:func
func_8120B61C = 0x8120B61C; // type:func
func_8120B624 = 0x8120B624; // type:func
func_8120B630 = 0x8120B630; // type:func
func_8120B66C = 0x8120B66C; // type:func
func_8120B688 = 0x8120B688; // type:func
func_8120B698 = 0x8120B698; // type:func
func_8120B6A0 = 0x8120B6A0; // type:func
func_8120B704 = 0x8120B704; // type:func
func_8120B71C = 0x8120B71C; // type:func
func_8120B734 = 0x8120B734; // type:func
func_8120B74C = 0x8120B74C; // type:func
func_8120B764 = 0x8120B764; // type:func
func_8120B76C = 0x8120B76C; // type:func
func_8120B774 = 0x8120B774; // type:func
func_8120B77C = 0x8120B77C; // type:func
func_8120B784 = 0x8120B784; // type:func
func_8120B78C = 0x8120B78C; // type:func
func_8120B794 = 0x8120B794; // type:func
func_8120B79C = 0x8120B79C; // type:func
func_8120B7A4 = 0x8120B7A4; // type:func
func_8120B7AC = 0x8120B7AC; // type:func
func_8120B7B4 = 0x8120B7B4; // type:func
func_8120B7BC = 0x8120B7BC; // type:func
func_8120B7C4 = 0x8120B7C4; // type:func
func_8120B7CC = 0x8120B7CC; // type:func
func_8120B7D4 = 0x8120B7D4; // type:func
func_8120B7DC = 0x8120B7DC; // type:func
func_8120B7E4 = 0x8120B7E4; // type:func
func_8120B7EC = 0x8120B7EC; // type:func
func_8120B7F4 = 0x8120B7F4; // type:func
func_8120B7FC = 0x8120B7FC; // type:func
func_8120B804 = 0x8120B804; // type:func
func_8120B80C = 0x8120B80C; // type:func
func_8120B814 = 0x8120B814; // type:func
func_8120B81C = 0x8120B81C; // type:func
func_8120B824 = 0x8120B824; // type:func
func_8120B82C = 0x8120B82C; // type:func
func_8120B834 = 0x8120B834; // type:func
func_8120B83C = 0x8120B83C; // type:func
func_8120B844 = 0x8120B844; // type:func
func_8120B84C = 0x8120B84C; // type:func
func_8120B854 = 0x8120B854; // type:func
func_8120B864 = 0x8120B864; // type:func
func_8120B874 = 0x8120B874; // type:func
func_8120B884 = 0x8120B884; // type:func
func_8120B894 = 0x8120B894; // type:func
func_8120B8A4 = 0x8120B8A4; // type:func
func_8120B8B4 = 0x8120B8B4; // type:func
func_8120B8C0 = 0x8120B8C0; // type:func
func_8120B8CC = 0x8120B8CC; // type:func
func_8120B8D8 = 0x8120B8D8; // type:func
func_8120B8E4 = 0x8120B8E4; // type:func
func_8120B8F0 = 0x8120B8F0; // type:func
func_8120B900 = 0x8120B900; // type:func
func_8120B90C = 0x8120B90C; // type:func
func_8120B918 = 0x8120B918; // type:func
func_8120B924 = 0x8120B924; // type:func
func_8120B930 = 0x8120B930; // type:func
func_8120B93C = 0x8120B93C; // type:func
func_8120B94C = 0x8120B94C; // type:func
func_8120B95C = 0x8120B95C; // type:func
func_8120B970 = 0x8120B970; // type:func
func_8120B984 = 0x8120B984; // type:func
func_8120B990 = 0x8120B990; // type:func
func_8120B99C = 0x8120B99C; // type:func
func_8120B9A8 = 0x8120B9A8; // type:func
func_8120B9B4 = 0x8120B9B4; // type:func
func_8120B9C4 = 0x8120B9C4; // type:func
func_8120B9D4 = 0x8120B9D4; // type:func
func_8120B9E8 = 0x8120B9E8; // type:func
func_8120B9FC = 0x8120B9FC; // type:func
func_8120BA08 = 0x8120BA08; // type:func
func_8120BA14 = 0x8120BA14; // type:func
func_8120BA20 = 0x8120BA20; // type:func
func_8120BA2C = 0x8120BA2C; // type:func
func_8120BA3C = 0x8120BA3C; // type:func
func_8120BA4C = 0x8120BA4C; // type:func
func_8120BA60 = 0x8120BA60; // type:func
func_8120BA74 = 0x8120BA74; // type:func
func_8120BAA4 = 0x8120BAA4; // type:func
func_8120BB28 = 0x8120BB28; // type:func
func_8120BB40 = 0x8120BB40; // type:func
func_8120BB58 = 0x8120BB58; // type:func
func_8120BB64 = 0x8120BB64; // type:func
func_8120BB70 = 0x8120BB70; // type:func
func_8120BB88 = 0x8120BB88; // type:func
func_8120BBA0 = 0x8120BBA0; // type:func
func_8120BBAC = 0x8120BBAC; // type:func
func_8120BBB8 = 0x8120BBB8; // type:func
func_8120BBEC = 0x8120BBEC; // type:func
func_8120BC74 = 0x8120BC74; // type:func
func_8120BC80 = 0x8120BC80; // type:func
func_8120BC8C = 0x8120BC8C; // type:func
func_8120BC98 = 0x8120BC98; // type:func
func_8120BCA4 = 0x8120BCA4; // type:func
func_8120BCB0 = 0x8120BCB0; // type:func
func_8120BCBC = 0x8120BCBC; // type:func
func_8120BCC8 = 0x8120BCC8; // type:func
func_8120BCD4 = 0x8120BCD4; // type:func
func_8120BCDC = 0x8120BCDC; // type:func
func_8120BCEC = 0x8120BCEC; // type:func
func_8120BCFC = 0x8120BCFC; // type:func
func_8120BD04 = 0x8120BD04; // type:func
func_8120BD14 = 0x8120BD14; // type:func
func_8120BD28 = 0x8120BD28; // type:func
func_8120BD34 = 0x8120BD34; // type:func
func_8120BD48 = 0x8120BD48; // type:func
func_8120BD60 = 0x8120BD60; // type:func
func_8120BD78 = 0x8120BD78; // type:func
func_8120BD90 = 0x8120BD90; // type:func
func_8120BDA8 = 0x8120BDA8; // type:func
func_8120BDC0 = 0x8120BDC0; // type:func
func_8120BDD8 = 0x8120BDD8; // type:func
func_8120BDE8 = 0x8120BDE8; // type:func
func_8120BDF8 = 0x8120BDF8; // type:func
func_8120BE08 = 0x8120BE08; // type:func
func_8120BE18 = 0x8120BE18; // type:func
func_8120BE28 = 0x8120BE28; // type:func
func_8120BE40 = 0x8120BE40; // type:func
func_8120BE54 = 0x8120BE54; // type:func
func_8120BED8 = 0x8120BED8; // type:func
func_8120BF4C = 0x8120BF4C; // type:func
func_8120BFA0 = 0x8120BFA0; // type:func
func_8120BFF8 = 0x8120BFF8; // type:func
func_8120C080 = 0x8120C080; // type:func
func_8120C0F8 = 0x8120C0F8; // type:func
func_8120C174 = 0x8120C174; // type:func
func_8120C184 = 0x8120C184; // type:func
func_8120C194 = 0x8120C194; // type:func
func_8120C1A4 = 0x8120C1A4; // type:func
func_8120C1B4 = 0x8120C1B4; // type:func
func_8120C1C4 = 0x8120C1C4; // type:func
func_8120C1D8 = 0x8120C1D8; // type:func
func_8120C1E8 = 0x8120C1E8; // type:func
func_8120C1F8 = 0x8120C1F8; // type:func
func_8120C208 = 0x8120C208; // type:func
func_8120C230 = 0x8120C230; // type:func
func_8120C244 = 0x8120C244; // type:func
func_8120C284 = 0x8120C284; // type:func
func_8120C29C = 0x8120C29C; // type:func
func_8120C2B0 = 0x8120C2B0; // type:func
func_8120C2C4 = 0x8120C2C4; // type:func
func_8120C2D8 = 0x8120C2D8; // type:func
func_8120C2EC = 0x8120C2EC; // type:func
func_8120C300 = 0x8120C300; // type:func
func_8120C324 = 0x8120C324; // type:func
func_8120C344 = 0x8120C344; // type:func
func_8120C364 = 0x8120C364; // type:func
func_8120C37C = 0x8120C37C; // type:func
func_8120C394 = 0x8120C394; // type:func
func_8120C3AC = 0x8120C3AC; // type:func
func_8120C3C4 = 0x8120C3C4; // type:func
func_8120C3DC = 0x8120C3DC; // type:func
func_8120C404 = 0x8120C404; // type:func
func_8120C428 = 0x8120C428; // type:func
func_8120C44C = 0x8120C44C; // type:func
func_8120C468 = 0x8120C468; // type:func
func_8120C484 = 0x8120C484; // type:func
func_8120C49C = 0x8120C49C; // type:func
func_8120C4B4 = 0x8120C4B4; // type:func
func_8120C4CC = 0x8120C4CC; // type:func
func_8120C4E4 = 0x8120C4E4; // type:func
func_8120C4FC = 0x8120C4FC; // type:func
func_8120C524 = 0x8120C524; // type:func
func_8120C548 = 0x8120C548; // type:func
func_8120C56C = 0x8120C56C; // type:func
func_8120C580 = 0x8120C580; // type:func
func_8120C590 = 0x8120C590; // type:func
func_8120C5A0 = 0x8120C5A0; // type:func
func_8120C5B0 = 0x8120C5B0; // type:func
func_8120C5C0 = 0x8120C5C0; // type:func
func_8120C5D0 = 0x8120C5D0; // type:func
func_8120C5E8 = 0x8120C5E8; // type:func
func_8120C5FC = 0x8120C5FC; // type:func
func_8120C618 = 0x8120C618; // type:func
func_8120C630 = 0x8120C630; // type:func
func_8120C63C = 0x8120C63C; // type:func
func_8120C648 = 0x8120C648; // type:func
func_8120C654 = 0x8120C654; // type:func
func_8120C660 = 0x8120C660; // type:func
func_8120C66C = 0x8120C66C; // type:func
func_8120C680 = 0x8120C680; // type:func
func_8120C698 = 0x8120C698; // type:func
func_8120C6B0 = 0x8120C6B0; // type:func
func_8120C6C0 = 0x8120C6C0; // type:func
func_8120C6D0 = 0x8120C6D0; // type:func
func_8120C6E0 = 0x8120C6E0; // type:func
func_8120C6F0 = 0x8120C6F0; // type:func
func_8120C700 = 0x8120C700; // type:func
func_8120C718 = 0x8120C718; // type:func
func_8120C72C = 0x8120C72C; // type:func
func_8120C748 = 0x8120C748; // type:func
func_8120C760 = 0x8120C760; // type:func
func_8120C774 = 0x8120C774; // type:func
func_8120C788 = 0x8120C788; // type:func
func_8120C79C = 0x8120C79C; // type:func
func_8120C7B0 = 0x8120C7B0; // type:func
func_8120C7C4 = 0x8120C7C4; // type:func
func_8120C7E4 = 0x8120C7E4; // type:func
func_8120C804 = 0x8120C804; // type:func
func_8120C824 = 0x8120C824; // type:func
func_8120C83C = 0x8120C83C; // type:func
func_8120C854 = 0x8120C854; // type:func
func_8120C86C = 0x8120C86C; // type:func
func_8120C884 = 0x8120C884; // type:func
func_8120C89C = 0x8120C89C; // type:func
func_8120C8C0 = 0x8120C8C0; // type:func
func_8120C8E4 = 0x8120C8E4; // type:func
func_8120C908 = 0x8120C908; // type:func
func_8120C934 = 0x8120C934; // type:func
func_8120C93C = 0x8120C93C; // type:func
func_8120C944 = 0x8120C944; // type:func
func_8120C94C = 0x8120C94C; // type:func
func_8120C954 = 0x8120C954; // type:func
func_8120C95C = 0x8120C95C; // type:func
func_8120C964 = 0x8120C964; // type:func
func_8120C96C = 0x8120C96C; // type:func
func_8120C974 = 0x8120C974; // type:func
func_8120C97C = 0x8120C97C; // type:func
func_8120C984 = 0x8120C984; // type:func
func_8120C98C = 0x8120C98C; // type:func
func_8120C994 = 0x8120C994; // type:func
func_8120C9A0 = 0x8120C9A0; // type:func
func_8120C9A8 = 0x8120C9A8; // type:func
func_8120C9B0 = 0x8120C9B0; // type:func
func_8120C9B8 = 0x8120C9B8; // type:func
func_8120C9C0 = 0x8120C9C0; // type:func
func_8120C9C8 = 0x8120C9C8; // type:func
func_8120C9D0 = 0x8120C9D0; // type:func
func_8120C9DC = 0x8120C9DC; // type:func
func_8120C9E4 = 0x8120C9E4; // type:func
func_8120C9EC = 0x8120C9EC; // type:func
func_8120C9F4 = 0x8120C9F4; // type:func
func_8120C9FC = 0x8120C9FC; // type:func
func_8120CA04 = 0x8120CA04; // type:func
func_8120CA0C = 0x8120CA0C; // type:func
func_8120CA18 = 0x8120CA18; // type:func
func_8120CA20 = 0x8120CA20; // type:func
func_8120CA28 = 0x8120CA28; // type:func
func_8120CA30 = 0x8120CA30; // type:func
func_8120CA38 = 0x8120CA38; // type:func
func_8120CA40 = 0x8120CA40; // type:func
func_8120CA48 = 0x8120CA48; // type:func
func_8120CA54 = 0x8120CA54; // type:func
func_8120CA5C = 0x8120CA5C; // type:func
func_8120CA64 = 0x8120CA64; // type:func
func_8120CA6C = 0x8120CA6C; // type:func
func_8120CA74 = 0x8120CA74; // type:func
func_8120CA7C = 0x8120CA7C; // type:func
func_8120CA84 = 0x8120CA84; // type:func
func_8120CA90 = 0x8120CA90; // type:func
func_8120CA98 = 0x8120CA98; // type:func
func_8120CAA0 = 0x8120CAA0; // type:func
func_8120CAA8 = 0x8120CAA8; // type:func
func_8120CAB0 = 0x8120CAB0; // type:func
func_8120CAB8 = 0x8120CAB8; // type:func
func_8120CAC0 = 0x8120CAC0; // type:func
func_8120CACC = 0x8120CACC; // type:func
func_8120CAD4 = 0x8120CAD4; // type:func
func_8120CADC = 0x8120CADC; // type:func
func_8120CAE4 = 0x8120CAE4; // type:func
func_8120CAEC = 0x8120CAEC; // type:func
func_8120CAF4 = 0x8120CAF4; // type:func
func_8120CAFC = 0x8120CAFC; // type:func
func_8120CB08 = 0x8120CB08; // type:func
func_8120CB10 = 0x8120CB10; // type:func
func_8120CB18 = 0x8120CB18; // type:func
func_8120CB20 = 0x8120CB20; // type:func
func_8120CB28 = 0x8120CB28; // type:func
func_8120CB30 = 0x8120CB30; // type:func
func_8120CB38 = 0x8120CB38; // type:func
func_8120CB40 = 0x8120CB40; // type:func
func_8120CB48 = 0x8120CB48; // type:func
func_8120CB50 = 0x8120CB50; // type:func
func_8120CB58 = 0x8120CB58; // type:func
func_8120CB60 = 0x8120CB60; // type:func
func_8120CB68 = 0x8120CB68; // type:func
func_8120CB70 = 0x8120CB70; // type:func
func_8120CB78 = 0x8120CB78; // type:func
func_8120CB80 = 0x8120CB80; // type:func
func_8120CB88 = 0x8120CB88; // type:func
func_8120CB90 = 0x8120CB90; // type:func
func_8120CB98 = 0x8120CB98; // type:func
func_8120CBA0 = 0x8120CBA0; // type:func
func_8120CBA8 = 0x8120CBA8; // type:func
func_8120CBB0 = 0x8120CBB0; // type:func
func_8120CBB8 = 0x8120CBB8; // type:func
func_8120CBC0 = 0x8120CBC0; // type:func
func_8120CBC8 = 0x8120CBC8; // type:func
func_8120CBD0 = 0x8120CBD0; // type:func
func_8120CBD8 = 0x8120CBD8; // type:func
func_8120CBE0 = 0x8120CBE0; // type:func
func_8120CBE8 = 0x8120CBE8; // type:func
func_8120CBF0 = 0x8120CBF0; // type:func
func_8120CBF8 = 0x8120CBF8; // type:func
func_8120CC00 = 0x8120CC00; // type:func
func_8120CC08 = 0x8120CC08; // type:func
func_8120CC10 = 0x8120CC10; // type:func
func_8120CC18 = 0x8120CC18; // type:func
func_8120CC20 = 0x8120CC20; // type:func
func_8120CC28 = 0x8120CC28; // type:func
func_8120CC30 = 0x8120CC30; // type:func
func_8120CC38 = 0x8120CC38; // type:func
func_8120CC40 = 0x8120CC40; // type:func
func_8120CC48 = 0x8120CC48; // type:func
func_8120CC50 = 0x8120CC50; // type:func
func_8120CC58 = 0x8120CC58; // type:func
func_8120CC60 = 0x8120CC60; // type:func
func_8120CC68 = 0x8120CC68; // type:func
func_8120CC70 = 0x8120CC70; // type:func
func_8120CC78 = 0x8120CC78; // type:func
func_8120CC80 = 0x8120CC80; // type:func
func_8120CC88 = 0x8120CC88; // type:func
func_8120CC90 = 0x8120CC90; // type:func
func_8120CC98 = 0x8120CC98; // type:func
func_8120CCA0 = 0x8120CCA0; // type:func
func_8120CCA8 = 0x8120CCA8; // type:func
func_8120CCB0 = 0x8120CCB0; // type:func
func_8120CCB8 = 0x8120CCB8; // type:func
func_8120CCC0 = 0x8120CCC0; // type:func
func_8120CCC8 = 0x8120CCC8; // type:func
func_8120CCD0 = 0x8120CCD0; // type:func
func_8120CCF8 = 0x8120CCF8; // type:func
func_8120CD1C = 0x8120CD1C; // type:func
func_8120CD24 = 0x8120CD24; // type:func
func_8120CD2C = 0x8120CD2C; // type:func
func_8120CD34 = 0x8120CD34; // type:func
func_8120CD3C = 0x8120CD3C; // type:func
func_8120CD44 = 0x8120CD44; // type:func
func_8120CD4C = 0x8120CD4C; // type:func
func_8120CD54 = 0x8120CD54; // type:func
func_8120CD5C = 0x8120CD5C; // type:func
func_8120CD64 = 0x8120CD64; // type:func
func_8120CD6C = 0x8120CD6C; // type:func
func_8120CD74 = 0x8120CD74; // type:func
func_8120CD7C = 0x8120CD7C; // type:func
func_8120CD84 = 0x8120CD84; // type:func
func_8120CD8C = 0x8120CD8C; // type:func
func_8120CD94 = 0x8120CD94; // type:func
func_8120CD9C = 0x8120CD9C; // type:func
func_8120CDA4 = 0x8120CDA4; // type:func
func_8120CDAC = 0x8120CDAC; // type:func
func_8120CDB4 = 0x8120CDB4; // type:func
func_8120CDBC = 0x8120CDBC; // type:func
func_8120CDC4 = 0x8120CDC4; // type:func
func_8120CDCC = 0x8120CDCC; // type:func
func_8120CDD4 = 0x8120CDD4; // type:func
func_8120CDDC = 0x8120CDDC; // type:func
func_8120CDE4 = 0x8120CDE4; // type:func
func_8120CDEC = 0x8120CDEC; // type:func
func_8120CDF4 = 0x8120CDF4; // type:func
func_8120CDFC = 0x8120CDFC; // type:func
func_8120CE04 = 0x8120CE04; // type:func
func_8120CE0C = 0x8120CE0C; // type:func
func_8120CE14 = 0x8120CE14; // type:func
func_8120CE1C = 0x8120CE1C; // type:func
func_8120CE24 = 0x8120CE24; // type:func
func_8120CE2C = 0x8120CE2C; // type:func
func_8120CE34 = 0x8120CE34; // type:func
func_8120CE3C = 0x8120CE3C; // type:func
func_8120CE44 = 0x8120CE44; // type:func
func_8120CE4C = 0x8120CE4C; // type:func
func_8120CE54 = 0x8120CE54; // type:func
func_8120CE5C = 0x8120CE5C; // type:func
func_8120CE64 = 0x8120CE64; // type:func
func_8120CE6C = 0x8120CE6C; // type:func
func_8120CE74 = 0x8120CE74; // type:func
func_8120CE7C = 0x8120CE7C; // type:func
func_8120CE84 = 0x8120CE84; // type:func
func_8120CE8C = 0x8120CE8C; // type:func
func_8120CE94 = 0x8120CE94; // type:func
func_8120CE9C = 0x8120CE9C; // type:func
func_8120CEA4 = 0x8120CEA4; // type:func
func_8120CEAC = 0x8120CEAC; // type:func
func_8120CEB4 = 0x8120CEB4; // type:func
func_8120CEBC = 0x8120CEBC; // type:func
func_8120CEC4 = 0x8120CEC4; // type:func
func_8120CECC = 0x8120CECC; // type:func
func_8120CED4 = 0x8120CED4; // type:func
func_8120CEDC = 0x8120CEDC; // type:func
func_8120CEE8 = 0x8120CEE8; // type:func
func_8120CEF4 = 0x8120CEF4; // type:func
func_8120CF60 = 0x8120CF60; // type:func
func_8120CFE4 = 0x8120CFE4; // type:func
func_8120D11C = 0x8120D11C; // type:func
func_8120D13C = 0x8120D13C; // type:func
func_8120D154 = 0x8120D154; // type:func
func_8120D15C = 0x8120D15C; // type:func
func_8120D164 = 0x8120D164; // type:func
func_8120D2BC = 0x8120D2BC; // type:func
func_8120D390 = 0x8120D390; // type:func
func_8120D544 = 0x8120D544; // type:func
func_8120D5BC = 0x8120D5BC; // type:func
func_8120D60C = 0x8120D60C; // type:func
func_8120D674 = 0x8120D674; // type:func
func_8120D738 = 0x8120D738; // type:func
func_8120D818 = 0x8120D818; // type:func
func_87800020 = 0x87800020; // type:func
func_8780005C = 0x8780005C; // type:func
func_878001D0 = 0x878001D0; // type:func
func_878001E8 = 0x878001E8; // type:func
func_8780024C = 0x8780024C; // type:func
func_878009BC = 0x878009BC; // type:func
func_878010C8 = 0x878010C8; // type:func
func_8780118C = 0x8780118C; // type:func
func_87801290 = 0x87801290; // type:func
func_878013D4 = 0x878013D4; // type:func
func_87801400 = 0x87801400; // type:func
func_87801644 = 0x87801644; // type:func
func_87801684 = 0x87801684; // type:func
func_87801754 = 0x87801754; // type:func
func_87801824 = 0x87801824; // type:func
func_878018F4 = 0x878018F4; // type:func
func_87801AC0 = 0x87801AC0; // type:func
func_87801C8C = 0x87801C8C; // type:func
func_87801D5C = 0x87801D5C; // type:func
func_87801F48 = 0x87801F48; // type:func
func_878021B4 = 0x878021B4; // type:func
func_87802360 = 0x87802360; // type:func
func_87802528 = 0x87802528; // type:func
func_878025D0 = 0x878025D0; // type:func
func_8780295C = 0x8780295C; // type:func
func_87802974 = 0x87802974; // type:func
func_878029C0 = 0x878029C0; // type:func
func_87802E1C = 0x87802E1C; // type:func
func_87802E58 = 0x87802E58; // type:func
func_87802EB8 = 0x87802EB8; // type:func
func_87802F00 = 0x87802F00; // type:func
func_87802F4C = 0x87802F4C; // type:func
func_87802FA0 = 0x87802FA0; // type:func
func_8780304C = 0x8780304C; // type:func
func_87803118 = 0x87803118; // type:func
func_87803200 = 0x87803200; // type:func
func_87803280 = 0x87803280; // type:func
func_87803368 = 0x87803368; // type:func
func_878038B8 = 0x878038B8; // type:func
func_87803EAC = 0x87803EAC; // type:func
func_87804320 = 0x87804320; // type:func
func_87804AD0 = 0x87804AD0; // type:func
func_87804FD4 = 0x87804FD4; // type:func
func_87900020 = 0x87900020; // type:func
MinigameGetVec3Distance_2d = 0x8790002C; // type:func
MinigameGetVec3Distance_3d = 0x87900070; // type:func
func_879000C4 = 0x879000C4; // type:func
metapodRockCollisionCheck = 0x879001A4; // type:func
func_879002B8 = 0x879002B8; // type:func
